Input,Prediction,Ground Truth
ank,अंका,"	अंक
"
anka,अंका,"	अंक
"
ankit,अंकित,"	अंकित
"
anakon,अनकों,"	अंकों
"
ankhon,अंखों,"	अंकों
"
ankon,अंकों,"	अंकों
"
angkor,एंक्कोर,"	अंकोर
"
ankor,एंकर,"	अंकोर
"
angaarak,अंगारक,"	अंगारक
"
angarak,अंगरक,"	अंगारक
"
angraji,अंग्रजी,"	अंग्रज़ी
"
angreji,अंग्रजी,"	अंग्रज़ी
"
angrzi,अंगरजी,"	अंग्रज़ी
"
antah,अंतः,"	अंतः
"
antaha,अंतः,"	अंतः
"
antarmukh,अंतरमुख,"	अंतर्मुख
"
antmurkh,अंतर्मूख,"	अंतर्मुख
"
antrmukh,अंतर्मुख,"	अंतर्मुख
"
andrabee,अंदरबी,"	अंद्राबी
"
andrabi,अंदरबी,"	अंद्राबी
"
andha,अंधा,"	अंधा
"
andhapan,अंधपन,"	अंधापन
"
andheri,अंधेरिया,"	अंधेरी
"
ambaani,अमबानी,"	अंबानी
"
ambani,अमबानी,"	अंबानी
"
akram,आक्रम,"	अकरम
"
acapulco,अकापुलो,"	अकापुल्को
"
akapulko,अकापुको,"	अकापुल्को
"
akhand,अखंडा,"	अखंड
"
akhil,अखिला,"	अखिल
"
agavai,अगवाई,"	अगवाई
"
agvaai,अग्वाई,"	अगवाई
"
augustine,ऑजस्टीन,"	अगस्टाइन
"
augustustine,ऑजस्ट्सिन,"	अगस्टाइन
"
agsta,अग्स्त,"	अगस्ता
"
agusta,अगुस्त,"	अगस्ता
"
augusta,औजस्ट,"	अगस्ता
"
agr,एग्र,"	अग्र
"
agra,एग्र,"	अग्र
"
achambha,अचंभ,"	अचंभा
"
achanbha,अचंभ,"	अचंभा
"
achievement,अचिवेमेंट,"	अचीवमेंट
"
achivement,अचिवेमेंट,"	अचीवमेंट
"
acchi,अच्छी,"	अच्छी
"
achchi,अच्छी,"	अच्छी
"
achhi,अछी,"	अच्छी
"
achyut,अछ्युत,"	अच्युत
"
achhanera,अच्छानेर,"	अछनेरा
"
achnera,अचेरा,"	अछनेरा
"
ajmeedh,अजमीध,"	अजमीढ़
"
ajhar,अझार,"	अजहर
"
azhar,अझार,"	अजहर
"
ajit,अजीत,"	अजित
"
agnat,अज्ञाता,"	अज्ञात
"
agyaat,अज्ञात,"	अज्ञात
"
agyat,अज्ञात,"	अज्ञात
"
atakta,अतक्त,"	अटकता
"
atkata,आत्कता,"	अटकता
"
atake,आतके,"	अटके
"
atke,आत्के,"	अटके
"
atwaal,अत्वाल,"	अटवाल
