Input,Prediction,Ground Truth
ank,अंका,"	अंक
"
anka,अंका,"	अंक
"
ankit,अंकित,"	अंकित
"
anakon,अंकों,"	अंकों
"
ankhon,अंखों,"	अंकों
"
ankon,अंकों,"	अंकों
"
angkor,अंगकोर,"	अंकोर
"
ankor,एंकोर,"	अंकोर
"
angaarak,अंगारक,"	अंगारक
"
angarak,अंगारक,"	अंगारक
"
angraji,अंग्रजी,"	अंग्रज़ी
"
angreji,अंग्रेजी,"	अंग्रज़ी
"
angrzi,अंग्रजी,"	अंग्रज़ी
"
antah,अंताह,"	अंतः
"
antaha,अंताह,"	अंतः
"
antarmukh,अंतरमुख,"	अंतर्मुख
"
antmurkh,अंतरमुख,"	अंतर्मुख
"
antrmukh,अंतरमुख,"	अंतर्मुख
"
andrabee,अंदर्बी,"	अंद्राबी
"
andrabi,अंदरबी,"	अंद्राबी
"
andha,अंधा,"	अंधा
"
andhapan,अंधपन,"	अंधापन
"
andheri,अंधेरी,"	अंधेरी
"
ambaani,अंबानी,"	अंबानी
"
ambani,अंबानी,"	अंबानी
"
akram,अक्रम,"	अकरम
"
acapulco,अकाकुल्को,"	अकापुल्को
"
akapulko,अकापुल्को,"	अकापुल्को
"
akhand,अखंड,"	अखंड
"
akhil,अखिल,"	अखिल
"
agavai,अगवाई,"	अगवाई
"
agvaai,अगवाई,"	अगवाई
"
augustine,अगस्टिने,"	अगस्टाइन
"
augustustine,अगस्तुस्तेनी,"	अगस्टाइन
"
agsta,अगस्त,"	अगस्ता
"
agusta,अगसूट,"	अगस्ता
"
augusta,अगस्ट,"	अगस्ता
"
agr,एगीआर,"	अग्र
"
agra,अगरा,"	अग्र
"
achambha,अचंभ,"	अचंभा
"
achanbha,अचंभ,"	अचंभा
"
achievement,अशिवेमेत्न,"	अचीवमेंट
"
achivement,अशिवेमेत्न,"	अचीवमेंट
"
acchi,अच्छी,"	अच्छी
"
achchi,अच्छी,"	अच्छी
"
achhi,अछी,"	अच्छी
"
achyut,अच्युत,"	अच्युत
"
achhanera,अच्छानेर,"	अछनेरा
"
achnera,अचनर,"	अछनेरा
"
ajmeedh,अजमीद,"	अजमीढ़
"
ajhar,अजहरा,"	अजहर
"
azhar,अजहर,"	अजहर
"
ajit,अजित,"	अजित
"
agnat,अज्ञात,"	अज्ञात
"
agyaat,अज्ञात,"	अज्ञात
"
agyat,अज्ञात,"	अज्ञात
"
atakta,अटकता,"	अटकता
"
atkata,अटकता,"	अटकता
"
atake,अटके,"	अटके
"
atke,अटके,"	अटके
"
atwaal,अत्वल,"	अटवाल
